2747
TOTAL_RESOURCE_FOOD_COLLECTED       : 159
TOTAL_RESOURCE_STONE_COLLECTED      : 90
TOTAL_RESOURCE_WOOD_COLLECTED       : 232
TOTAL_HOUSES_BUILT                  : 7
TOTAL_ARMY_CENTRE_SPAWNED           : 6
TOTAL_CIVILIANS_SPAWNED             : 6
TOTAL_SHORT_RANGE_ARMY_SPAWNED      : 32
TOTAL_LONG_RANGE_ARMY_SPAWNED       : 5
TOTAL_ATTACK_ON_HOUSES              : 20
TOTAL_ATTACK_ON_ARMY_SPAWNERS       : 50
TOTAL_ATTACK_ON_CIVILIANS           : 29
TOTAL_ATTACK_ON_SHORT_RANGE_ARMIES  : 0
TOTAL_ATTACK_ON_LONG_RANGE_ARMIES   : 0
TOTAL_ATTACK_ON_TOWNCENTERS         : 40
TOTAL_KILL_ON_HOUSES                : 2
TOTAL_KILL_ON_ARMY_SPAWNERS         : 5
TOTAL_KILL_ON_CIVILIANS             : 0
TOTAL_KILL_ON_SHORT_RANGE_ARMIES    : 3
TOTAL_KILL_ON_LONG_RANGE_ARMIES     : 0
TOTAL_KILL_ON_TOWNCENTERS           : 0
TOTAL_SCORE_RATE                    : 0.000000
TOTAL_NEGATIVE_SCORE                : 0
TOTAL_BONUS_SCORE                   : 0
TOTAL_FRAMES                        : 98909
ALIVE                               : 0
TOTAL_SCORE                         : 2747
