2052
TOTAL_RESOURCE_FOOD_COLLECTED       : 170
TOTAL_RESOURCE_STONE_COLLECTED      : 64
TOTAL_RESOURCE_WOOD_COLLECTED       : 212
TOTAL_HOUSES_BUILT                  : 3
TOTAL_ARMY_CENTRE_SPAWNED           : 5
TOTAL_CIVILIANS_SPAWNED             : 6
TOTAL_SHORT_RANGE_ARMY_SPAWNED      : 30
TOTAL_LONG_RANGE_ARMY_SPAWNED       : 0
TOTAL_ATTACK_ON_HOUSES              : 10
TOTAL_ATTACK_ON_ARMY_SPAWNERS       : 40
TOTAL_ATTACK_ON_CIVILIANS           : 11
TOTAL_ATTACK_ON_SHORT_RANGE_ARMIES  : 0
TOTAL_ATTACK_ON_LONG_RANGE_ARMIES   : 0
TOTAL_ATTACK_ON_TOWNCENTERS         : 20
TOTAL_KILL_ON_HOUSES                : 1
TOTAL_KILL_ON_ARMY_SPAWNERS         : 4
TOTAL_KILL_ON_CIVILIANS             : 0
TOTAL_KILL_ON_SHORT_RANGE_ARMIES    : 2
TOTAL_KILL_ON_LONG_RANGE_ARMIES     : 0
TOTAL_KILL_ON_TOWNCENTERS           : 0
TOTAL_SCORE_RATE                    : 0.000000
TOTAL_NEGATIVE_SCORE                : 0
TOTAL_BONUS_SCORE                   : 0
TOTAL_FRAMES                        : 91847
ALIVE                               : 0
TOTAL_SCORE                         : 2052
