265
TOTAL_RESOURCE_FOOD_COLLECTED       : 36
TOTAL_RESOURCE_STONE_COLLECTED      : 48
TOTAL_RESOURCE_WOOD_COLLECTED       : 69
TOTAL_HOUSES_BUILT                  : 2
TOTAL_ARMY_CENTRE_SPAWNED           : 2
TOTAL_CIVILIANS_SPAWNED             : 3
TOTAL_SHORT_RANGE_ARMY_SPAWNED      : 0
TOTAL_LONG_RANGE_ARMY_SPAWNED       : 0
TOTAL_ATTACK_ON_HOUSES              : 0
TOTAL_ATTACK_ON_ARMY_SPAWNERS       : 0
TOTAL_ATTACK_ON_CIVILIANS           : 0
TOTAL_ATTACK_ON_SHORT_RANGE_ARMIES  : 0
TOTAL_ATTACK_ON_LONG_RANGE_ARMIES   : 0
TOTAL_ATTACK_ON_TOWNCENTERS         : 0
TOTAL_KILL_ON_HOUSES                : 0
TOTAL_KILL_ON_ARMY_SPAWNERS         : 0
TOTAL_KILL_ON_CIVILIANS             : 0
TOTAL_KILL_ON_SHORT_RANGE_ARMIES    : 0
TOTAL_KILL_ON_LONG_RANGE_ARMIES     : 0
TOTAL_KILL_ON_TOWNCENTERS           : 0
TOTAL_SCORE_RATE                    : 0.000000
TOTAL_NEGATIVE_SCORE                : 0
TOTAL_BONUS_SCORE                   : 0
TOTAL_FRAMES                        : 93986
ALIVE                               : 0
TOTAL_SCORE                         : 265
