4009
TOTAL_RESOURCE_FOOD_COLLECTED       : 169
TOTAL_RESOURCE_STONE_COLLECTED      : 127
TOTAL_RESOURCE_WOOD_COLLECTED       : 279
TOTAL_HOUSES_BUILT                  : 7
TOTAL_ARMY_CENTRE_SPAWNED           : 11
TOTAL_CIVILIANS_SPAWNED             : 6
TOTAL_SHORT_RANGE_ARMY_SPAWNED      : 37
TOTAL_LONG_RANGE_ARMY_SPAWNED       : 1
TOTAL_ATTACK_ON_HOUSES              : 21
TOTAL_ATTACK_ON_ARMY_SPAWNERS       : 58
TOTAL_ATTACK_ON_CIVILIANS           : 12
TOTAL_ATTACK_ON_SHORT_RANGE_ARMIES  : 0
TOTAL_ATTACK_ON_LONG_RANGE_ARMIES   : 0
TOTAL_ATTACK_ON_TOWNCENTERS         : 50
TOTAL_KILL_ON_HOUSES                : 2
TOTAL_KILL_ON_ARMY_SPAWNERS         : 5
TOTAL_KILL_ON_CIVILIANS             : 0
TOTAL_KILL_ON_SHORT_RANGE_ARMIES    : 2
TOTAL_KILL_ON_LONG_RANGE_ARMIES     : 0
TOTAL_KILL_ON_TOWNCENTERS           : 1
TOTAL_SCORE_RATE                    : 0.000000
TOTAL_NEGATIVE_SCORE                : 0
TOTAL_BONUS_SCORE                   : 0
TOTAL_FRAMES                        : 109944
ALIVE                               : 0
TOTAL_SCORE                         : 4009
