1257
TOTAL_RESOURCE_FOOD_COLLECTED       : 104
TOTAL_RESOURCE_STONE_COLLECTED      : 58
TOTAL_RESOURCE_WOOD_COLLECTED       : 137
TOTAL_HOUSES_BUILT                  : 4
TOTAL_ARMY_CENTRE_SPAWNED           : 3
TOTAL_CIVILIANS_SPAWNED             : 6
TOTAL_SHORT_RANGE_ARMY_SPAWNED      : 11
TOTAL_LONG_RANGE_ARMY_SPAWNED       : 1
TOTAL_ATTACK_ON_HOUSES              : 10
TOTAL_ATTACK_ON_ARMY_SPAWNERS       : 0
TOTAL_ATTACK_ON_CIVILIANS           : 4
TOTAL_ATTACK_ON_SHORT_RANGE_ARMIES  : 0
TOTAL_ATTACK_ON_LONG_RANGE_ARMIES   : 0
TOTAL_ATTACK_ON_TOWNCENTERS         : 29
TOTAL_KILL_ON_HOUSES                : 1
TOTAL_KILL_ON_ARMY_SPAWNERS         : 0
TOTAL_KILL_ON_CIVILIANS             : 0
TOTAL_KILL_ON_SHORT_RANGE_ARMIES    : 0
TOTAL_KILL_ON_LONG_RANGE_ARMIES     : 0
TOTAL_KILL_ON_TOWNCENTERS           : 0
TOTAL_SCORE_RATE                    : 0.000000
TOTAL_NEGATIVE_SCORE                : 0
TOTAL_BONUS_SCORE                   : 0
TOTAL_FRAMES                        : 75001
ALIVE                               : 0
TOTAL_SCORE                         : 1257
