4702
TOTAL_RESOURCE_FOOD_COLLECTED       : 245
TOTAL_RESOURCE_STONE_COLLECTED      : 128
TOTAL_RESOURCE_WOOD_COLLECTED       : 343
TOTAL_HOUSES_BUILT                  : 9
TOTAL_ARMY_CENTRE_SPAWNED           : 8
TOTAL_CIVILIANS_SPAWNED             : 6
TOTAL_SHORT_RANGE_ARMY_SPAWNED      : 48
TOTAL_LONG_RANGE_ARMY_SPAWNED       : 3
TOTAL_ATTACK_ON_HOUSES              : 20
TOTAL_ATTACK_ON_ARMY_SPAWNERS       : 60
TOTAL_ATTACK_ON_CIVILIANS           : 48
TOTAL_ATTACK_ON_SHORT_RANGE_ARMIES  : 0
TOTAL_ATTACK_ON_LONG_RANGE_ARMIES   : 0
TOTAL_ATTACK_ON_TOWNCENTERS         : 50
TOTAL_KILL_ON_HOUSES                : 2
TOTAL_KILL_ON_ARMY_SPAWNERS         : 6
TOTAL_KILL_ON_CIVILIANS             : 1
TOTAL_KILL_ON_SHORT_RANGE_ARMIES    : 4
TOTAL_KILL_ON_LONG_RANGE_ARMIES     : 0
TOTAL_KILL_ON_TOWNCENTERS           : 1
TOTAL_SCORE_RATE                    : 0.000000
TOTAL_NEGATIVE_SCORE                : 0
TOTAL_BONUS_SCORE                   : 0
TOTAL_FRAMES                        : 128832
ALIVE                               : 0
TOTAL_SCORE                         : 4702
