3245
TOTAL_RESOURCE_FOOD_COLLECTED       : 222
TOTAL_RESOURCE_STONE_COLLECTED      : 91
TOTAL_RESOURCE_WOOD_COLLECTED       : 270
TOTAL_HOUSES_BUILT                  : 5
TOTAL_ARMY_CENTRE_SPAWNED           : 6
TOTAL_CIVILIANS_SPAWNED             : 6
TOTAL_SHORT_RANGE_ARMY_SPAWNED      : 14
TOTAL_LONG_RANGE_ARMY_SPAWNED       : 0
TOTAL_ATTACK_ON_HOUSES              : 14
TOTAL_ATTACK_ON_ARMY_SPAWNERS       : 70
TOTAL_ATTACK_ON_CIVILIANS           : 23
TOTAL_ATTACK_ON_SHORT_RANGE_ARMIES  : 0
TOTAL_ATTACK_ON_LONG_RANGE_ARMIES   : 0
TOTAL_ATTACK_ON_TOWNCENTERS         : 50
TOTAL_KILL_ON_HOUSES                : 1
TOTAL_KILL_ON_ARMY_SPAWNERS         : 7
TOTAL_KILL_ON_CIVILIANS             : 0
TOTAL_KILL_ON_SHORT_RANGE_ARMIES    : 0
TOTAL_KILL_ON_LONG_RANGE_ARMIES     : 0
TOTAL_KILL_ON_TOWNCENTERS           : 1
TOTAL_SCORE_RATE                    : 0.000000
TOTAL_NEGATIVE_SCORE                : 0
TOTAL_BONUS_SCORE                   : 0
TOTAL_FRAMES                        : 99165
ALIVE                               : 0
TOTAL_SCORE                         : 3245
