2826
TOTAL_RESOURCE_FOOD_COLLECTED       : 156
TOTAL_RESOURCE_STONE_COLLECTED      : 90
TOTAL_RESOURCE_WOOD_COLLECTED       : 218
TOTAL_HOUSES_BUILT                  : 7
TOTAL_ARMY_CENTRE_SPAWNED           : 5
TOTAL_CIVILIANS_SPAWNED             : 6
TOTAL_SHORT_RANGE_ARMY_SPAWNED      : 14
TOTAL_LONG_RANGE_ARMY_SPAWNED       : 0
TOTAL_ATTACK_ON_HOUSES              : 10
TOTAL_ATTACK_ON_ARMY_SPAWNERS       : 10
TOTAL_ATTACK_ON_CIVILIANS           : 3
TOTAL_ATTACK_ON_SHORT_RANGE_ARMIES  : 0
TOTAL_ATTACK_ON_LONG_RANGE_ARMIES   : 0
TOTAL_ATTACK_ON_TOWNCENTERS         : 50
TOTAL_KILL_ON_HOUSES                : 1
TOTAL_KILL_ON_ARMY_SPAWNERS         : 1
TOTAL_KILL_ON_CIVILIANS             : 0
TOTAL_KILL_ON_SHORT_RANGE_ARMIES    : 0
TOTAL_KILL_ON_LONG_RANGE_ARMIES     : 0
TOTAL_KILL_ON_TOWNCENTERS           : 1
TOTAL_SCORE_RATE                    : 0.000000
TOTAL_NEGATIVE_SCORE                : 0
TOTAL_BONUS_SCORE                   : 0
TOTAL_FRAMES                        : 92333
ALIVE                               : 0
TOTAL_SCORE                         : 2826
