8337
TOTAL_RESOURCE_FOOD_COLLECTED       : 5649
TOTAL_RESOURCE_STONE_COLLECTED      : 352
TOTAL_RESOURCE_WOOD_COLLECTED       : 453
TOTAL_HOUSES_BUILT                  : 1
TOTAL_ARMY_CENTRE_SPAWNED           : 0
TOTAL_CIVILIANS_SPAWNED             : 45
TOTAL_SHORT_RANGE_ARMY_SPAWNED      : 0
TOTAL_LONG_RANGE_ARMY_SPAWNED       : 0
TOTAL_ATTACK_ON_HOUSES              : 0
TOTAL_ATTACK_ON_ARMY_SPAWNERS       : 10
TOTAL_ATTACK_ON_CIVILIANS           : 173
TOTAL_ATTACK_ON_SHORT_RANGE_ARMIES  : 2
TOTAL_ATTACK_ON_LONG_RANGE_ARMIES   : 13
TOTAL_ATTACK_ON_TOWNCENTERS         : 0
TOTAL_KILL_ON_HOUSES                : 0
TOTAL_KILL_ON_ARMY_SPAWNERS         : 1
TOTAL_KILL_ON_CIVILIANS             : 16
TOTAL_KILL_ON_SHORT_RANGE_ARMIES    : 0
TOTAL_KILL_ON_LONG_RANGE_ARMIES     : 1
TOTAL_KILL_ON_TOWNCENTERS           : 0
TOTAL_TIME                          : 0
TOTAL_SCORE                         : 8337
