3231
TOTAL_RESOURCE_FOOD_COLLECTED       : 301
TOTAL_RESOURCE_STONE_COLLECTED      : 132
TOTAL_RESOURCE_WOOD_COLLECTED       : 415
TOTAL_HOUSES_BUILT                  : 11
TOTAL_ARMY_CENTRE_SPAWNED           : 7
TOTAL_CIVILIANS_SPAWNED             : 13
TOTAL_SHORT_RANGE_ARMY_SPAWNED      : 48
TOTAL_LONG_RANGE_ARMY_SPAWNED       : 2
TOTAL_ATTACK_ON_HOUSES              : 45
TOTAL_ATTACK_ON_ARMY_SPAWNERS       : 5
TOTAL_ATTACK_ON_CIVILIANS           : 11
TOTAL_ATTACK_ON_SHORT_RANGE_ARMIES  : 0
TOTAL_ATTACK_ON_LONG_RANGE_ARMIES   : 24
TOTAL_ATTACK_ON_TOWNCENTERS         : 0
TOTAL_KILL_ON_HOUSES                : 4
TOTAL_KILL_ON_ARMY_SPAWNERS         : 0
TOTAL_KILL_ON_CIVILIANS             : 0
TOTAL_KILL_ON_SHORT_RANGE_ARMIES    : 3
TOTAL_KILL_ON_LONG_RANGE_ARMIES     : 2
TOTAL_KILL_ON_TOWNCENTERS           : 0
TOTAL_SCORE_RATE                    : 0.000000
TOTAL_NEGATIVE_SCORE                : 0
TOTAL_BONUS_SCORE                   : 0
TOTAL_FRAMES                        : 151352
ALIVE                               : 0
TOTAL_SCORE                         : 3231
