1674
TOTAL_RESOURCE_FOOD_COLLECTED       : 139
TOTAL_RESOURCE_STONE_COLLECTED      : 85
TOTAL_RESOURCE_WOOD_COLLECTED       : 202
TOTAL_HOUSES_BUILT                  : 4
TOTAL_ARMY_CENTRE_SPAWNED           : 7
TOTAL_CIVILIANS_SPAWNED             : 6
TOTAL_SHORT_RANGE_ARMY_SPAWNED      : 20
TOTAL_LONG_RANGE_ARMY_SPAWNED       : 2
TOTAL_ATTACK_ON_HOUSES              : 11
TOTAL_ATTACK_ON_ARMY_SPAWNERS       : 30
TOTAL_ATTACK_ON_CIVILIANS           : 8
TOTAL_ATTACK_ON_SHORT_RANGE_ARMIES  : 0
TOTAL_ATTACK_ON_LONG_RANGE_ARMIES   : 2
TOTAL_ATTACK_ON_TOWNCENTERS         : 10
TOTAL_KILL_ON_HOUSES                : 1
TOTAL_KILL_ON_ARMY_SPAWNERS         : 3
TOTAL_KILL_ON_CIVILIANS             : 0
TOTAL_KILL_ON_SHORT_RANGE_ARMIES    : 1
TOTAL_KILL_ON_LONG_RANGE_ARMIES     : 0
TOTAL_KILL_ON_TOWNCENTERS           : 0
TOTAL_SCORE_RATE                    : 0.000000
TOTAL_NEGATIVE_SCORE                : 0
TOTAL_BONUS_SCORE                   : 0
TOTAL_FRAMES                        : 100280
ALIVE                               : 0
TOTAL_SCORE                         : 1674
